SL_BusinessType,SL_BusinessTypeGroup,SL_CityArea,SL_LocCity
,,,שערי תקוה
,,,שפיים
,,,שפרעם
,,,תימורים
,,,תל אביב
,,,תל יצחק
,,,תל מונד
,,,תל שבע
,,,תמרת
,,,תעוז
,,,תקומה
